State,Voter Turnout,Total Ballots,Year,Voting-Eligible Population (VEP),Voting-Age Population (VAP), Non-citizen,Prison,Probation,Parole,Total Ineligible Felon
United States,55.3,107390107,2000,194331436,210623408,7.7,1377013,2339388,536039,3082746
Alabama,,,2000,3241682,3334576,1.5,26225,40178,5484,51798
Alaska,68.7,287825,2000,419111,440296,3.4,4173,4779,525,7088
Arizona,46.4,1559520,2000,3357701,3816498,10.3,26510,59810,3474,59889
Arkansas,,,2000,1925961,2001774,2.3,11915,28409,8659,34779
California,56.6,11142843,2000,19685258,24867252,18.8,163001,0,117647,280648
Colorado,,,2000,3026316,3246521,6.7,16833,0,5500,22333
Connecticut,62.5,1474103,2000,2357687,2575243,6.6,18355,47636,1868,44041
Delaware,,,2000,554863,594256,3.9,6921,20052,579,17526
District of Columbia,,,2000,416696,458301,10.2,7456,0,0,7456
Florida,57.5,6138765,2000,10667193,12475387,10.4,71319,296139,5982,225371
Georgia,47.6,2684951,2000,5639668,6087332,5.9,44232,321407,21556,226492
Hawaii,44.6,371113,2000,832642,923737,8.1,5053,0,0,5053
Idaho,58.9,516647,2000,877406,935443,3.8,5535,35103,1409,24496
Illinois,58.5,4932192,2000,8432600,9208908,8.7,45281,0,0,45281
Indiana,50.8,2246003,2000,4424909,4527523,2.3,20125,0,0,20125
Iowa,,,2000,2082950,2199529,2.4,7955,21147,2763,21292
Kansas,56.7,1092716,2000,1927950,1983933,3.9,8344,0,3829,12173
Kentucky,53.1,1568058,2000,2955628,3059582,1.5,14919,19620,4614,29343
Louisiana,56.7,1776133,2000,3130267,3260060,1.6,35207,35854,22860,75994
Maine,,,2000,969292,979314,1.5,0,0,0,0
Maryland,55.8,2036455,2000,3649631,3972224,6.4,23538,81523,13666,77966
Massachusetts,60.6,2736006,2000,4517052,4870470,8.0,0,0,0,0
Michigan,60.5,4279299,2000,7070702,7370524,3.3,47718,0,0,47718
Minnesota,70.1,2458303,2000,3506432,3662005,3.7,6238,115906,3072,67263
Mississippi,,,2000,2024650,2076861,1.0,20241,15118,1596,29396
Missouri,,,2000,4052255,4190073,1.8,27382,53299,12563,66595
Montana,62.6,417916,2000,667525,676065,0.9,3105,0,0,3105
Nebraska,57.8,707223,2000,1224178,1266496,3.4,3895,21483,476,15113
Nevada,45.6,613360,2000,1346116,1523209,11.8,10063,12189,4056,20214
New Hampshire,65.0,578656,2000,890622,934176,2.7,2257,0,0,2257
New Jersey,58.8,3293378,2000,5601788,6356954,11.0,29784,130610,11709,106798
New Mexico,49.9,615607,2000,1234088,1318129,6.4,5342,10461,1670,12243
New York,56.2,6960215,2000,12380208,14344348,12.7,70198,0,57858,128056
North Carolina,52.5,3015964,2000,5744241,6143214,4.6,31532,105949,3352,87859
North Dakota,61.1,292249,2000,477968,482078,1.2,1076,0,0,1076
Ohio,57.8,4795989,2000,8295592,8487355,1.8,45833,0,0,45833
Oklahoma,,,2000,2475220,2568304,2.9,23181,30969,1825,40491
Oregon,65.9,1559215,2000,2364402,2595354,6.4,10580,0,0,10580
Pennsylvania,,,2000,9086897,9375146,2.4,36847,0,0,36847
Rhode Island,54.7,412074,2000,753877,804417,6.9,3286,20922,331,14078
South Carolina,48.7,1433533,2000,2944326,3025380,2.2,21778,44632,4378,48472
South Dakota,58.7,322159,2000,548498,554875,1.2,2616,0,0,2616
Tennessee,50.5,2100241,2000,4162996,4316391,2.2,22166,40682,8093,50600
Texas,49.2,6407637,2000,13033081,15138468,11.4,166719,441848,111719,499362
Utah,54.8,784582,2000,1431668,1534950,6.1,5632,0,0,5632
Vermont,64.7,297146,2000,459174,463503,2.0,0,0,0,0
Virginia,55.0,2789808,2000,5069265,5389008,5.6,30168,33955,5148,52294
Washington,61.4,2517028,2000,4098044,4419907,6.9,14915,154466,160,92308
West Virginia,,,2000,1390365,1405021,0.6,3856,6216,1112,8076
Wisconsin,,,2000,3842044,4016401,2.4,20612,53242,9923,57156
Wyoming,61.4,221685,2000,361078,366639,1.5,1680,4115,514,4252
United States,40.5,80295249,2002,198381939,215461549,8.0,1456927,2451708,485282,3168063
Alabama,,,2002,3285643,3371451,1.8,28440,39713,5309,53606
Alaska,54.5,232852,2002,427337,457154,3.8,4431,5229,900,7946
Arizona,36.7,1255615,2002,3419481,3998148,11.1,30741,66485,4587,68571
Arkansas,41.7,814176,2002,1951568,2031787,2.6,12378,27377,12128,38195
California,37.3,7738821,2002,20733192,25622609,18.8,163361,0,113185,276546
Colorado,46.6,1424029,2002,3056465,3362098,7.2,19085,0,6215,25300
Connecticut,45.1,1090756,2002,2418037,2617814,7.1,20525,0,2186,22711
Delaware,,,2002,564938,612919,4.4,6879,20201,551,17531
District of Columbia,,,2002,412062,458631,10.0,0,0,0,0
Florida,45.9,5143674,2002,11194391,13005435,10.9,80352,291315,5223,231233
Georgia,,,2002,5731983,6287215,6.5,47004,367349,20822,251501
Hawaii,44.2,385462,2002,872992,950520,8.0,5635,0,0,5635
Idaho,45.2,416533,2002,921256,970916,4.0,5825,31361,1961,23467
Illinois,42.8,3651808,2002,8540965,9302571,8.9,43186,0,0,43186
Indiana,,,2002,4494191,4587747,2.6,22576,0,0,22576
Iowa,48.7,1040201,2002,2136683,2214936,2.5,8395,19970,2787,21167
Kansas,44.9,851966,2002,1897261,2007407,4.1,9009,15217,3990,20608
Kentucky,,,2002,3044267,3100972,1.7,16377,24480,5968,34585
Louisiana,40.1,1267225,2002,3163663,3312330,1.7,36091,36257,23049,77269
Maine,,,2002,995056,1001796,1.6,0,0,0,0
Maryland,46.8,1721626,2002,3678346,4082694,6.9,24186,81982,13271,78448
Massachusetts,49.8,2220301,2002,4458820,4919958,8.2,10511,0,0,10511
Michigan,45.0,3219864,2002,7147888,7445335,3.4,49524,0,0,49524
Minnesota,,,2002,3518184,3745577,3.8,7612,122692,3577,72535
Mississippi,,,2002,2047426,2099698,1.1,20542,16633,1816,30675
Missouri,,,2002,4116889,4262146,1.9,30649,54584,13533,71474
Montana,49.7,340272,2002,684572,690652,1.0,3440,0,0,3440
Nebraska,,,2002,1204512,1285024,3.8,4103,16468,574,12911
Nevada,36.8,512433,2002,1391100,1640679,12.7,10527,12290,3971,20643
New Hampshire,48.7,453078,2002,930362,960401,3.0,2483,0,0,2483
New Jersey,38.9,2161105,2002,5549726,6448445,11.5,28213,134290,12576,107934
New Mexico,40.0,502230,2002,1255086,1360130,7.0,6173,16287,1962,16279
New York,37.0,4690968,2002,12679865,14504792,12.6,65914,0,55990,121904
North Carolina,,,2002,5876705,6314679,5.0,33334,112900,2805,92589
North Dakota,49.8,237224,2002,476251,486797,1.2,1168,0,0,1168
Ohio,40.3,3356285,2002,8322521,8556557,1.9,45831,0,0,45831
Oklahoma,,,2002,2513143,2610016,3.3,23004,29881,3573,41518
Oregon,51.8,1293756,2002,2495739,2674581,6.7,12422,0,0,12422
Pennsylvania,,,2002,9143001,9454338,2.6,40545,0,0,40545
Rhode Island,45.4,337027,2002,741776,819310,7.4,3569,25914,384,16910
South Carolina,,,2002,2982810,3100548,2.6,24247,41574,3491,48525
South Dakota,61.2,340407,2002,556154,564305,1.3,3059,0,0,3059
Tennessee,,,2002,4151834,4393757,2.5,25409,42712,7949,54714
Texas,34.5,4552059,2002,13181016,15718593,12.1,164222,434486,103068,484533
Utah,37.8,568290,2002,1504529,1601707,6.5,5594,0,0,5594
Vermont,49.4,232993,2002,471403,472402,2.1,0,0,0,0
Virginia,32.3,1661915,2002,5138270,5536511,6.0,34733,40359,4530,59443
Washington,43.5,1808720,2002,4162032,4553733,7.3,16284,171603,95,102181
West Virginia,31.5,440156,2002,1398124,1413580,0.6,4703,6430,999,8917
Wisconsin,,,2002,3908088,4094028,2.6,22366,54614,11088,60761
Wyoming,50.8,188028,2002,370488,376121,1.6,1809,4596,570,4677
United States,60.7,123535883,2004,203483455,220336019,8.2,1490169,2387283,474632,3158443
Alabama,57.4,1890317,2004,3292608,3427542,1.9,26521,36795,7745,52664
Alaska,69.6,314502,2004,452124,476378,4.0,4515,5547,951,8240
Arizona,54.8,2038069,2004,3717055,4215706,11.5,31631,69343,5671,71974
Arkansas,54.4,1070573,2004,1969208,2072986,2.8,13477,29128,14844,42885
California,59.6,12589367,2004,21132533,26246548,18.8,166053,0,110261,276314
Colorado,67.3,2148036,2004,3192647,3443164,7.5,19756,0,7383,27139
Connecticut,66.2,1607808,2004,2429634,2652587,7.3,20018,0,2552,22570
Delaware,64.5,377407,2004,584817,635370,4.7,6973,18725,539,16875
District of Columbia,54.9,230105,2004,419142,458758,10.0,0,0,0,0
Florida,64.7,7640319,2004,11811921,13643828,11.2,84733,281170,4888,230206
Georgia,56.4,3317336,2004,5878186,6499325,6.8,48625,419350,23344,281644
Hawaii,48.5,431662,2004,889540,982882,7.9,5946,0,0,5946
Idaho,64.8,612786,2004,946160,1016255,4.1,6312,44580,2370,30972
Illinois,62.4,5350493,2004,8576696,9391420,9.0,44379,0,0,44379
Indiana,55.8,2512142,2004,4504260,4660157,2.7,23760,0,0,23760
Iowa,70.6,1521966,2004,2156389,2239979,2.6,8611,22832,3317,23344
Kansas,62.9,1213108,2004,1928764,2032763,4.3,9152,14309,4525,20832
Kentucky,59.4,1816867,2004,3057741,3157464,1.7,17763,33286,8006,42412
Louisiana,61.5,1956590,2004,3182762,3379937,1.8,36745,38470,24387,80367
Maine,74.9,751519,2004,1003792,1022043,1.6,0,0,0,0
Maryland,63.1,2395791,2004,3797264,4179376,7.2,23727,76676,14351,76416
Massachusetts,64.6,2927455,2004,4533859,4935787,8.4,10365,0,0,10365
Michigan,67.1,4875692,2004,7263024,7508568,3.4,48591,0,0,48591
Minnesota,78.8,2842912,2004,3609185,3819020,3.9,8613,114226,3872,69598
Mississippi,,,2004,2068766,2133681,1.2,20429,21324,1979,33070
Missouri,66.1,2764635,2004,4180960,4339414,1.9,30775,53832,17400,75091
Montana,65.2,456096,2004,699114,711858,1.0,3800,0,0,3800
Nebraska,64.1,792906,2004,1236522,1305430,4.0,4042,17994,805,13844
Nevada,55.4,831563,2004,1501437,1776962,13.2,10971,12521,3610,20842
New Hampshire,71.5,683672,2004,956422,984422,3.2,2441,0,0,2441
New Jersey,64.2,3638153,2004,5663201,6513394,11.7,28107,143315,14180,113945
New Mexico,60.4,775301,2004,1282767,1411419,7.4,6341,17725,2676,17880
New York,58.5,7448266,2004,12738056,14598898,12.6,64596,0,54524,119120
North Carolina,58.7,3552449,2004,6055771,6505150,5.3,34917,111537,2882,93568
North Dakota,65.5,316049,2004,482722,496479,1.3,1266,0,0,1266
Ohio,67.9,5722443,2004,8427696,8624277,2.0,44770,0,0,44770
Oklahoma,,,2004,2510823,2649994,3.4,24767,28435,4329,43314
Oregon,72.6,1851671,2004,2550887,2736472,6.8,13219,0,0,13219
Pennsylvania,,,2004,9221962,9554349,2.7,40692,0,0,40692
Rhode Island,58.9,440228,2004,747046,827513,7.6,3701,26085,368,17112
South Carolina,53.2,1626720,2004,3055098,3198733,2.7,24173,38856,2217,45818
South Dakota,69.4,394930,2004,569161,576472,1.4,3101,0,0,3101
Tennessee,56.8,2456610,2004,4328446,4496929,2.6,25834,47392,8410,57940
Texas,,,2004,13796256,16284659,12.5,169110,428773,102072,485569
Utah,59.8,942010,2004,1574463,1664066,6.8,5802,0,0,5802
Vermont,66.7,314220,2004,470754,480053,2.1,0,0,0,0
Virginia,61.1,3223156,2004,5277156,5699175,6.2,35472,43470,4392,61599
Washington,67.5,2883499,2004,4272914,4683829,7.4,16559,125222,120,79290
West Virginia,55.1,769645,2004,1396545,1425689,0.6,4980,6977,1216,9685
Wisconsin,75.3,3016288,2004,4006948,4172068,2.7,22905,54970,13883,64273
Wyoming,66.3,245789,2004,370785,386796,1.7,1923,4418,563,4695
United States,41.3,85769132,2006,207643594,225485399,8.6,1566526,2418574,587305,3363118
Alabama,,,2006,3338467,3513952,2.3,28241,55766,7795,63919
Alaska,51.2,238307,2006,465169,492452,4.5,5069,6095,973,9090
Arizona,39.6,1553032,2006,3923786,4490327,12.6,35892,73265,6213,78738
Arkansas,38.9,780409,2006,2004193,2130080,3.3,13729,31508,16666,46149
California,41.2,8899059,2006,21582217,26739781,18.9,175512,0,111744,287256
Colorado,48.1,1586105,2006,3297308,3569901,8.0,22481,0,8196,30677
Connecticut,47.7,1162391,2006,2437559,2683538,7.9,20566,0,2571,23137
Delaware,42.9,258053,2006,601341,659410,5.3,7206,16958,600,16285
District of Columbia,28.7,122356,2006,426612,466827,9.7,0,0,0,0
Florida,40.1,4884544,2006,12187858,14211669,11.8,92969,272977,4785,234243
Georgia,35.1,2143845,2006,6115331,6799654,7.4,52792,422790,22851,287038
Hawaii,38.4,348988,2006,908925,1012975,8.1,5967,0,0,5967
Idaho,46.2,458927,2006,993010,1072895,4.4,7124,48609,2482,33911
Illinois,41.4,3586292,2006,8667453,9483856,9.2,45106,0,0,45106
Indiana,37.7,1719351,2006,4559294,4743856,3.1,26091,0,0,26091
Iowa,49.2,1071509,2006,2178322,2267991,2.8,8875,22622,3560,23746
Kansas,44.3,864083,2006,1948850,2062668,4.7,8816,15518,4666,21241
Kentucky,44.2,1370062,2006,3100828,3218000,1.9,20000,41162,10162,50743
Louisiana,31.4,954896,2006,3043573,3239317,2.0,37012,38057,24072,80113
Maine,,,2006,1016287,1037200,1.7,0,0,0,0
Maryland,47.2,1809237,2006,3833349,4261205,7.9,22945,75698,14271,75065
Massachusetts,49.3,2243835,2006,4552794,4970780,8.7,11032,0,0,11032
Michigan,52.8,3852008,2006,7292624,7532918,3.6,51577,0,0,51577
Minnesota,60.5,2217552,2006,3667707,3896561,4.2,9108,127289,4007,76760
Mississippi,,,2006,2077420,2154112,1.3,21068,24107,1970,35092
Missouri,51.2,2178278,2006,4253541,4427266,2.2,30167,54963,18374,76023
Montana,57.1,411061,2006,720447,734669,1.0,3572,0,0,3572
Nebraska,48.8,610499,2006,1251027,1325932,4.3,4407,18731,662,14435
Nevada,37.1,586274,2006,1579222,1907976,14.4,12901,13208,3518,23023
New Hampshire,42.9,418550,2006,975281,1006234,3.4,2805,0,0,2805
New Jersey,40.6,2315643,2006,5701033,6565183,12.0,27371,132636,13874,107563
New Mexico,43.1,568597,2006,1320285,1464560,8.0,6639,16493,2831,17717
New York,36.5,4703830,2006,12878632,14665626,12.4,63315,0,53533,116848
North Carolina,32.5,2036451,2006,6264630,6799585,5.8,37460,110419,3101,95771
North Dakota,45.4,220479,2006,486142,503647,1.5,1363,0,0,1363
Ohio,49.5,4184072,2006,8461211,8687609,2.2,49166,0,0,49166
Oklahoma,,,2006,2547224,2709819,3.9,26243,27415,4329,44280
Oregon,53.2,1399650,2006,2628937,2829482,7.3,13707,0,0,13707
Pennsylvania,,,2006,9283762,9680466,3.0,44397,0,0,44397
Rhode Island,52.1,392882,2006,754219,824887,8.1,3996,0,0,3996
South Carolina,35.4,1117311,2006,3152046,3332190,3.2,23616,38353,3072,45865
South Dakota,58.8,341105,2006,580592,589178,1.4,3359,0,2444,5803
Tennessee,42.1,1868363,2006,4433921,4641909,3.1,25745,52558,8630,60654
Texas,,,2006,14255313,17029802,13.4,172116,431967,101916,490016
Utah,35.0,582561,2006,1664323,1752158,7.1,6430,0,0,6430
Vermont,55.0,263025,2006,478247,487141,2.0,0,0,0,0
Virginia,44.5,2398589,2006,5385522,5867219,6.7,36688,48144,4499,65259
Washington,47.3,2085074,2006,4403981,4861001,8.0,17561,108076,11568,83167
West Virginia,33.8,473014,2006,1401490,1439052,0.7,5733,7668,1416,10983
Wisconsin,53.7,2183155,2006,4064432,4240696,2.9,23431,55806,15907,67241
Wyoming,51.8,196217,2006,379127,400187,2.0,2114,5225,609,5336
United States,62.2,132609063,2008,213313508,230872030,8.4,1605448,2451085,627680,3144831
Alabama,61.0,2105622,2008,3454510,3595708,2.2,30508,53252,8042,61155
Alaska,68.3,327341,2008,479429,507645,3.7,5014,6708,1732,9234
Arizona,57.4,2320851,2008,4046075,4673718,11.6,39589,82232,7534,84472
Arkansas,52.9,1095958,2008,2071563,2174846,2.9,14716,31169,19908,40255
California,61.7,13743177,2008,22261504,27411094,17.9,173670,0,120753,234047
Colorado,71.6,2422236,2008,3382959,3708955,8.0,23274,0,11654,29101
Connecticut,,,2008,2471082,2725917,8.5,20661,0,2328,21825
Delaware,65.8,413562,2008,628200,680493,5.3,7075,17216,551,15959
District of Columbia,61.7,266871,2008,432566,481971,10.3,0,0,0,0
Florida,66.6,8453743,2008,12687407,14558436,11.2,102388,279760,4528,244532
Georgia,62.7,3940705,2008,6281872,7063638,7.3,52719,397081,23448,262984
Hawaii,49.0,456064,2008,930067,1036088,9.7,5955,0,0,5955
Idaho,64.8,667506,2008,1029416,1117842,4.9,7290,49513,3361,33727
Illinois,64.3,5578195,2008,8681138,9615700,9.2,45474,0,0,45474
Indiana,60.3,2805986,2008,4653019,4826231,3.0,28322,0,0,28322
Iowa,69.7,1543662,2008,2216094,2298515,2.6,8766,22958,3159,21825
Kansas,63.5,1264208,2008,1991759,2100084,4.2,8539,16263,4958,19150
Kentucky,59.0,1858578,2008,3152629,3277617,2.2,21706,51035,12277,53362
Louisiana,61.8,1979852,2008,3205794,3342279,2.0,38381,40025,24636,70712
Maine,71.8,744456,2008,1036242,1049816,1.3,0,0,0,0
Maryland,67.8,2661905,2008,3925117,4342850,7.8,23324,96360,13220,78114
Massachusetts,67.3,3102995,2008,4612550,5058035,8.6,11408,0,0,11408
Michigan,69.7,5039080,2008,7229512,7528460,3.3,48738,0,0,48738
Minnesota,78.1,2921147,2008,3740142,3975974,4.0,9910,127627,5081,76264
Mississippi,,,2008,2113347,2190402,1.9,22754,22267,2922,35349
Missouri,68.2,2950504,2008,4327572,4507688,2.5,30186,57360,20683,69208
Montana,67.1,497599,2008,741853,755384,1.3,3545,0,0,3545
Nebraska,63.7,811923,2008,1274719,1348048,4.3,4520,19606,846,14746
Nevada,57.2,970019,2008,1696831,2000277,14.1,12743,13337,3908,21366
New Hampshire,72.5,719643,2008,992226,1021787,2.6,2702,0,0,2702
New Jersey,67.7,3910220,2008,5776527,6651284,11.7,25953,128737,15849,98246
New Mexico,61.2,833365,2008,1362629,1505830,8.3,6402,20883,3724,18706
New York,59.6,7721718,2008,12948969,14876971,12.4,60347,0,52225,86460
North Carolina,66.1,4354571,2008,6584302,7096503,5.9,39482,109678,3409,96026
North Dakota,63.6,321133,2008,504762,512768,1.3,1452,0,0,1452
Ohio,67.8,5773777,2008,8513079,8757453,2.2,51686,0,0,51686
Oklahoma,56.3,1474694,2008,2619121,2770219,4.0,25864,27940,3073,41371
Oregon,68.3,1845251,2008,2700327,2916246,6.9,14167,0,0,14167
Pennsylvania,64.2,6071357,2008,9457942,9813664,3.1,49215,0,0,49215
Rhode Island,62.3,475428,2008,763608,825786,7.0,4045,0,0,4045
South Carolina,58.2,1927153,2008,3311044,3473488,3.4,24326,41254,1947,45927
South Dakota,65.6,387449,2008,590720,602539,1.2,3342,0,2720,4702
Tennessee,57.4,2618238,2008,4563192,4771926,3.1,27228,58109,10578,61572
Texas,,,2008,14929810,17756112,13.5,172506,427080,102921,437507
Utah,57.1,971185,2008,1700286,1840087,7.2,6552,0,0,6552
Vermont,67.7,326822,2008,482677,492610,2.0,0,0,0,0
Virginia,67.6,3753059,2008,5555415,6022123,6.6,38276,53614,4471,67319
Washington,67.3,3071587,2008,4561163,5032960,7.8,17926,113134,11768,80377
West Virginia,51.2,731691,2008,1430439,1453045,0.8,6059,8283,2005,11203
Wisconsin,72.7,2997086,2008,4120694,4306876,3.0,23379,50418,18105,57641
Wyoming,63.1,256035,2008,405732,418040,1.7,2084,5438,727,5167
United States,41.8,90912015,2010,217551109,236022989,8.5,1512225,1321051,629644,3244035
Alabama,43.3,1503232,2010,3472582,3661784,2.8,31587,50622,9006,86889
Alaska,52.9,261128,2010,493764,528744,4.0,5576,6959,2089,13601
Arizona,41.6,1750840,2010,4209544,4807398,10.3,35368,52316,7993,96443
Arkansas,37.9,789773,2010,2081156,2216171,3.7,16047,26995,21106,53752
California,45.9,10529134,2010,22946053,28167234,17.7,146412,0,105133,217629
Colorado,51.7,1828323,2010,3533054,3843619,7.3,21559,0,11014,28322
Connecticut,45.9,1153872,2010,2512981,2765843,8.4,18553,0,2894,20768
Delaware,49.0,316754,2010,646969,696940,5.5,6307,4448,560,11326
District of Columbia,29.6,135846,2010,458619,506765,9.5,0,0,0,0
Florida,42.2,5473787,2010,12961184,14916066,11.2,97944,165760,4093,272113
Georgia,40.6,2623035,2010,6464845,7255919,7.4,54710,185286,25091,254264
Hawaii,40.3,386302,2010,959531,1062593,9.1,5813,0,0,5912
Idaho,42.9,459079,2010,1069446,1147210,4.7,7268,13721,3957,23131
Illinois,43.1,3792770,2010,8798829,9735944,9.1,46314,0,0,48418
Indiana,38.1,1791832,2010,4697111,4896656,3.5,27481,0,0,28028
Iowa,50.7,1133429,2010,2234516,2328262,3.2,9276,8862,3197,19916
Kansas,42.6,857658,2010,2011497,2137815,5.2,8741,3704,5063,15287
Kentucky,44.3,1417995,2010,3198093,3332204,2.4,20385,25688,14628,53546
Louisiana,40.0,1298649,2010,3249524,3438247,2.7,39335,42599,26202,95145
Maine,55.9,580584,2010,1038201,1055605,1.6,0,0,0,0
Maryland,46.7,1868179,2010,4001034,4449617,8.8,21992,26164,13195,55407
Massachusetts,49.4,2319963,2010,4693670,5152976,8.7,10429,0,0,11312
Michigan,45.1,3268217,2010,7245281,7555742,3.5,43499,0,0,44113
Minnesota,55.8,2123369,2010,3802677,4041199,4.5,9281,42661,5807,55361
Mississippi,,,2010,2129334,2220094,1.8,21067,26793,6434,51077
Missouri,45.7,1997271,2010,4366435,4581260,2.6,30178,54916,19421,95250
Montana,48.4,367096,2010,758653,770601,1.1,3706,0,0,3716
Nebraska,38.7,503514,2010,1301483,1375023,4.7,4324,4080,941,9138
Nevada,41.4,723515,2010,1747288,2046400,13.5,12653,8067,4964,23202
New Hampshire,46.1,461423,2010,999918,1033023,2.9,2694,0,0,2761
New Jersey,37.7,2200974,2010,5834037,6750869,12.2,25007,57517,15563,90306
New Mexico,44.7,630013,2010,1408872,1552212,7.7,6541,14855,3146,23087
New York,36.3,4763899,2010,13135048,15111583,12.5,50668,0,48542,80927
North Carolina,39.8,2700706,2010,6785463,7310093,6.1,38341,36740,3621,78667
North Dakota,46.6,241039,2010,516974,527497,1.7,1480,0,0,1487
Ohio,46.2,3956028,2010,8571952,8826908,2.3,51116,0,0,51712
Oklahoma,39.1,1043507,2010,2666767,2839030,4.4,25893,20601,2627,48167
Oregon,53.9,1487210,2010,2760607,2984806,7.0,12262,0,0,14014
Pennsylvania,42.4,4055336,2010,9565822,9946290,3.3,50116,0,0,51264
Rhode Island,45.4,346357,2010,763534,829913,7.6,3357,0,0,3357
South Carolina,40.3,1365480,2010,3388417,3571250,3.8,23074,21144,6412,47928
South Dakota,53.9,323410,2010,599507,616113,1.9,3373,0,2843,4856
Tennessee,35.1,1620542,2010,4622919,4878724,3.5,27213,52178,12157,85708
Texas,32.7,5066957,2010,15514007,18487369,13.5,164507,247136,104763,473167
Utah,36.8,653274,2010,1772934,1914974,7.0,6536,0,0,6807
Vermont,49.8,243617,2010,488942,498254,1.9,0,0,0,0
Virginia,39.1,2214505,2010,5660589,6194717,7.1,36020,56654,2624,95376
Washington,54.3,2565589,2010,4724350,5190736,8.3,17331,15452,6956,37165
West Virginia,37.2,536493,2010,1442003,1468812,0.9,6673,6650,1796,14229
Wisconsin,52.4,2185021,2010,4172130,4365214,3.2,22724,22602,19572,55112
Wyoming,46.0,190822,2010,414536,430673,2.4,2059,3231,682,5684
