State,Turnout, VEP Highest Office,VAP Highest Office,Total Ballots Counted,Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP), Non-citizen,Prison,Probation,Parole,Total Ineligible Felon,Overseas Eligible,Year
Tennessee,29.8,28.6,27.2,1430117,1374065,4799476,5061583,3.5,28495,62950,13498,77245,,2014
Texas,,28.3,23.8,,4727208,16675420,19958733,13.3,157361,388101,111412,486110,,2014
Utah,30.3,29.7,27.5,577973,565970,1905801,2048506,6.8,6824,0,0,6824,,2014
Vermont,40.8,38.9,38.1,202445,193087,495884,504186,2.2,0,0,0,0,,2014
Virginia,36.8,36.6,33.7,2194346,2184473,5962456,6467462,6.9,36943,54966,1732,69456,,2014
Washington,43.1,41.2,37.1,2124330,2029189,4928407,5479396,8.4,17345,94112,9880,79928,,2014
West Virginia,32.0,31.2,30.7,462864,451498,1447652,1465232,0.9,6873,7174,2749,13639,,2014
Wisconsin,56.9,56.6,53.9,2422248,2410314,4260427,4454970,3.1,22097,46212,20010,67986,,2014
Wyoming,39.7,39.0,37.3,171153,168390,431434,445626,2.7,2330,5196,715,5955,,2014
United States,60.1,59.2,54.7,138846571,136753936,230931921,250055734,8.3,1416810,2198907,506297,3176484,4739596,2016
Alabama,59.1,58.8,56.3,2134061,2123372,3609447,3770142,2.5,28680,52177,8562,66983,,2016
Alaska,61.5,61.0,57.4,321271,318608,522679,555367,4.1,4317,6621,1812,9903,,2016
Arizona,56.1,54.9,48.9,2661497,2604657,4740310,5331034,9.4,37582,77373,7500,89185,,2016
Arkansas,53.2,52.8,49.4,1137772,1130635,2140097,2286625,3.8,17242,30881,23792,58636,,2016
California,58.2,56.5,47.0,14610509,14181595,25104844,30201571,16.4,130390,0,0,130390,,2016
Colorado,71.9,70.0,64.6,2859216,2780247,3974405,4305728,7.0,18576,0,10186,28762,,2016
Connecticut,64.9,63.7,58.3,1675955,1644920,2582761,2821935,7.8,14475,0,3379,17854,,2016
Delaware,64.4,64.2,59.2,445228,443814,691720,749872,5.7,6254,15395,387,15416,,2016
District of Columbia,60.7,60.4,55.4,312575,311268,515248,562329,8.4,0,0,0,0,,2016
Florida,65.6,64.5,56.9,9580489,9420039,14601066,16565588,10.5,92847,214066,4566,219431,,2016
Georgia,59.8,59.1,52.6,4165405,4114732,6959963,7828207,7.2,51092,410964,22386,307727,,2016
Hawaii,43.2,42.3,38.3,437664,428937,1012860,1120465,9.1,5474,0,0,5474,,2016
Idaho,60.9,59.2,55.0,710545,690255,1166706,1253925,4.4,7949,32409,5054,31476,,2016
Illinois,63.1,62.2,56.7,5666118,5589631,8985443,9866799,8.5,42017,0,0,42017,,2016
Indiana,57.9,56.4,54.0,2807676,2734958,4849937,5063393,3.7,24948,0,0,24948,,2016
Iowa,69.1,68.4,65.1,1581371,1566031,2288536,2406915,3.6,8888,29254,6051,31614,,2016
Kansas,59.7,57.7,54.0,1225667,1184402,2054025,2192423,5.2,9613,16654,4830,23936,,2016
Kentucky,59.6,58.6,56.1,1955195,1924149,3282420,3430652,2.4,22868,48457,15383,65871,,2016
Louisiana,60.6,60.0,56.8,2049531,2029032,3384435,3571652,2.7,35543,40174,30907,89349,,2016
Maine,72.9,70.7,69.4,771892,747927,1058372,1078037,1.8,0,0,0,0,,2016
Maryland,67.0,66.4,59.5,2807322,2781446,4189616,4670900,8.8,19382,72529,10305,71029,,2016
Massachusetts,68.3,67.2,61.1,3378801,3325046,4948028,5442458,8.9,8780,0,0,8780,,2016
Michigan,65.7,64.7,62.0,4874619,4799284,7420628,7744567,3.7,40502,0,0,40502,,2016
Minnesota,74.7,74.1,69.4,2968281,2944813,3973204,4240423,4.6,10158,96852,7075,72439,,2016
Mississippi,,55.2,53.3,,1209357,2191241,2268089,1.4,19150,29067,8645,44363,,2016
Missouri,62.2,62.2,59.6,2811549,2808605,4517925,4710784,2.5,31956,43799,17792,74713,,2016
Montana,64.3,61.8,60.8,516901,497147,804250,817702,1.2,3795,0,0,3795,,2016
Nebraska,64.0,62.8,58.8,860573,844227,1343821,1436437,5.5,5079,13489,1088,13856,,2016
Nevada,57.4,57.4,49.4,1125429,1125385,1961587,2276281,12.6,13742,13724,5261,26826,,2016
New Hampshire,72.5,71.4,69.1,755850,744296,1042795,1076739,2.9,2818,0,0,2818,,2016
New Jersey,65.8,64.4,55.7,3957303,3874046,6013656,6959892,12.0,18504,140589,15128,113768,,2016
New Mexico,54.9,54.5,50.2,804043,798319,1464515,1591069,6.9,6914,12714,2780,16941,,2016
New York,57.2,56.8,49.6,7786881,7721453,13604645,15557982,12.0,46416,0,44426,90842,,2016
North Carolina,64.9,64.5,60.2,4769640,4741564,7352501,7880013,5.5,34357,82466,12726,94089,,2016
North Dakota,61.7,60.8,59.3,349945,344360,566783,581188,2.2,1791,0,0,1791,,2016
Ohio,64.2,62.9,61.0,5607641,5496487,8736808,9007953,2.4,51666,0,0,51666,,2016
Oklahoma,,52.3,49.0,,1452992,2778219,2965905,4.7,26691,33562,1895,47716,,2016
Oregon,68.0,66.2,61.7,2056310,2001336,3024174,3244277,6.3,15166,0,0,15166,,2016
Pennsylvania,,63.6,61.0,,6165478,9691160,10108486,3.7,48098,0,0,48098,,2016
Rhode Island,59.7,59.1,54.7,469589,464144,786012,848975,7.1,3038,0,0,3038,,2016
South Carolina,57.3,56.7,54.2,2123584,2103027,3709283,3883145,3.4,20350,32634,4347,43298,,2016
South Dakota,60.0,58.6,56.6,378995,370093,631173,653841,2.5,3744,0,2687,6431,,2016
Tennessee,51.8,51.1,48.6,2545271,2508027,4909426,5164969,3.5,27906,62609,12092,75685,,2016
Texas,51.4,51.4,43.4,8975000,8969226,17448910,20671564,13.3,155327,374285,111287,479956,,2016
Utah,57.9,56.8,52.8,1152369,1131430,1991885,2144784,6.9,5846,0,0,5846,,2016
Vermont,64.8,63.7,62.3,320467,315067,494871,506048,2.2,0,0,0,0,,2016
Virginia,,66.1,60.8,,3984631,6027152,6551390,6.9,36959,60821,1650,73277,,2016
Washington,65.7,64.7,58.3,3363440,3317019,5123020,5691833,8.6,18335,89317,11322,80568,,2016
West Virginia,,50.2,49.2,,714423,1423031,1453201,1.1,7137,6523,3550,14405,,2016
Wisconsin,,69.5,66.2,,2976150,4285071,4495783,3.2,22889,44489,20401,68649,,2016
Wyoming,60.2,59.5,57.3,258788,255849,429682,446396,2.4,2323,4666,842,5825,,2016
United States,50.0,49.4,54.7,118581921,117069210,237089672,255801552,7.9,1416810,2126035,494442,3264172,4793402,2018
Alabama,47.0,46.9,56.3,1721906,1719589,3666511,3820544,2.3,28680,52177,8562,66983,,2018
Alaska,54.8,54.5,57.4,285009,283134,519913,551451,3.9,4317,6621,1812,9903,,2018
Arizona,47.4,46.9,48.9,2409910,2384308,5082126,5678479,8.9,37582,77373,7500,89185,,2018
Arkansas,41.3,41.0,49.4,898793,891509,2176226,2321029,3.7,17242,30881,23792,58636,,2018
California,49.3,48.3,47.0,12712542,12464235,25782389,30659000,15.5,130390,0,0,130390,,2018
Colorado,61.4,60.0,64.6,2583580,2525062,4210816,4523289,6.3,18576,0,10186,28762,,2018
Connecticut,54.8,54.2,58.3,1421953,1406803,2597134,2838275,7.9,14475,0,3379,17854,,2018
Delaware,51.2,50.8,59.2,365467,362592,713781,772850,5.6,6254,15395,387,15416,,2018
District of Columbia,43.7,42.4,55.4,231482,224658,529560,578702,8.5,0,0,0,0,,2018
Florida,54.3,53.6,56.9,8318824,8220561,15333067,17321691,10.2,92847,214066,4566,219431,,2018
Georgia,54.1,53.9,52.6,3949905,3939328,7303056,8148933,6.6,51092,410964,22386,307727,,2018
Hawaii,39.5,38.7,38.3,398657,390843,1009561,1115620,9.0,5474,0,0,5474,,2018
Idaho,48.6,48.0,55.0,612536,605131,1260630,1350319,4.3,7949,32409,5054,31476,,2018
Illinois,51.5,50.8,56.7,4635541,4570842,8999121,9848647,8.2,42017,0,0,42017,,2018
Indiana,46.5,46.0,54.0,2308258,2282565,4960307,5176820,3.7,24948,0,0,24948,,2018
Iowa,57.9,57.6,65.1,1334279,1327638,2303627,2431107,3.9,8888,29254,6051,31614,,2018
Kansas,51.1,50.8,54.0,1060000,1055566,2076345,2215608,5.2,9613,16654,4830,23936,,2018
Kentucky,48.7,47.4,56.1,1612353,1569798,3310636,3468416,2.6,22868,48457,15383,65871,,2018
Louisiana,45.1,43.4,56.8,1519405,1460585,3367670,3560271,2.9,35543,40174,30907,89349,,2018
Maine,59.9,58.8,69.4,646013,634409,1078321,1097650,1.8,0,0,0,0,,2018
Maryland,54.2,53.5,59.5,2335128,2304512,4311082,4715595,8.2,19382,0,0,19382,,2018
Massachusetts,54.6,53.7,61.1,2752665,2707090,5037366,5546390,9.0,8780,0,0,8780,,2018
Michigan,57.7,56.5,62.0,4341340,4250585,7519962,7849909,3.7,40502,0,0,40502,,2018
Minnesota,64.2,63.8,69.4,2611365,2596879,4070605,4347041,4.7,10158,96852,7075,72439,,2018
Mississippi,43.8,42.7,53.3,961025,936215,2193563,2278027,1.8,19150,29067,8645,44363,,2018
Missouri,53.3,53.3,59.6,2442306,2442289,4583152,4773831,2.4,31956,43799,17792,74713,,2018
Montana,61.3,60.7,60.8,509213,504384,830480,843058,1.0,3795,0,0,3795,,2018
Nebraska,51.5,50.9,58.8,706652,698417,1372894,1461220,5.1,5079,13489,1088,13856,,2018
Nevada,46.5,46.3,49.4,975980,972132,2099842,2403374,11.5,13742,13724,5261,26826,,2018
New Hampshire,54.0,53.3,69.1,580568,573608,1075753,1107322,2.6,2818,0,0,2818,,2018
New Jersey,53.5,52.2,55.7,3248642,3169310,6074050,6945711,10.9,18504,140589,15128,113768,,2018
New Mexico,46.8,46.5,50.2,701654,696459,1498900,1624253,6.7,6914,12714,2780,16941,,2018
New York,45.7,44.8,49.6,6230959,6104477,13620990,15412110,11.0,46416,0,44426,90842,,2018
North Carolina,49.0,48.2,60.2,3755778,3693104,7663854,8222687,5.7,34357,82466,12726,94089,,2018
North Dakota,58.7,57.9,59.3,330598,326138,562854,582571,3.1,1791,0,0,1791,,2018
Ohio,50.9,50.2,61.0,4496834,4429582,8832187,9119467,2.6,51666,0,0,51666,,2018
Oklahoma,42.1,41.9,49.0,1190000,1186385,2828577,3011498,4.5,26691,33562,1895,47716,,2018
Oregon,61.2,59.7,61.7,1914923,1866997,3126630,3364847,6.6,15166,0,0,15166,,2018
Pennsylvania,51.7,51.4,61.0,5043029,5012555,9745275,10172074,3.7,48098,0,0,48098,,2018
Rhode Island,47.5,47.0,54.7,381267,376738,802033,855526,5.9,3038,0,0,3038,,2018
South Carolina,44.5,44.0,54.2,1726527,1707569,3881840,4057306,3.3,20350,32634,4347,43298,,2018
South Dakota,53.1,52.8,56.6,341048,339214,642257,669423,3.1,3744,0,2687,6431,,2018
Tennessee,44.7,44.2,48.6,2267428,2243740,5073296,5337147,3.5,27906,62609,12092,75685,,2018
Texas,45.6,45.6,43.4,8375000,8371655,18377841,21711618,13.1,155327,374285,111287,479956,,2018
Utah,50.6,49.8,52.8,1082972,1065630,2140159,2291926,6.4,5846,0,0,5846,,2018
Vermont,55.7,54.8,62.3,278230,274087,499907,510397,2.1,0,0,0,0,,2018
Virginia,54.4,54.3,60.8,3363505,3351373,6177626,6687863,6.5,36959,60821,1650,73277,,2018
Washington,58.3,57.4,58.3,3133448,3086168,5373202,5981386,8.8,18335,89317,11322,80568,,2018
West Virginia,42.5,41.7,49.2,597149,586034,1404206,1429959,0.8,7137,6523,3550,14405,,2018
Wisconsin,61.4,61.4,66.2,2675000,2673308,4354527,4563564,3.1,22889,44489,20401,68649,,2018
Wyoming,47.9,47.4,57.3,205275,203420,428898,445747,2.5,2323,4666,842,5825,,2018
United States,66.6,66.0,,159738337,158407854,239924038,258339023,7.8,1461074,1962811,616440,3294457,,2020
Alabama,61.8,61.8,,2325000,2323282,3761001,3917288,2.3,25898,50997,10266,67782,,2020
Alaska,68.4,68.1,,361400,359530,528180,553820,3.4,4293,2074,1348,6927,,2020
Arizona,68.6,68.0,,3420585,3387054,4984557,5574070,8.9,38520,76844,7536,93699,,2020
Arkansas,56.5,56.3,,1223675,1219069,2166787,2315001,3.6,17510,36719,24698,64974,,2020
California,68.6,67.5,,17785151,17500881,25917882,30730598,15.0,104730,0,102586,207316,,2020
Colorado,77.6,76.7,,3295666,3256980,4246895,4525319,5.7,18905,0,0,18905,,2020
Connecticut,70.7,69.3,,1861086,1824280,2632351,2871003,7.7,13268,0,4452,17720,,2020
Delaware,70.1,69.5,,509241,504346,725994,786622,5.8,5874,14176,350,15013,,2020
District of Columbia,65.8,65.4,,346491,344356,526607,566909,7.1,0,0,0,0,,2020
Florida,72.3,71.8,,11144855,11067456,15404801,17379930,10.1,91674,205033,4345,223139,,2020
Georgia,68.2,67.9,,5023159,4999960,7364716,8234938,6.6,50930,416771,20426,329754,,2020
Hawaii,55.7,55.2,,579784,574469,1041039,1150905,9.1,5007,0,0,5007,,2020
Idaho,67.6,66.8,,878527,868014,1298949,1391199,4.1,8378,34392,5267,34968,,2020
Illinois,66.1,66.0,,6050000,6033744,9148531,9964476,7.8,38464,0,0,38464,,2020
Indiana,61.5,60.8,,3068542,3033121,4985618,5199619,3.6,26302,0,0,26302,,2020
Iowa,72.9,72.5,,1700130,1690871,2332831,2451863,3.5,9216,29137,6652,33933,,2020
Kansas*,65.7,65.6,,1375125,1373763,2094282,2229903,4.9,9882,16455,5438,25522,,2020
Kentucky,64.8,64.4,,2150954,2136768,3319244,3486455,2.8,23280,46967,15881,68281,,2020
Louisiana,64.2,63.6,,2169401,2148062,3378891,3562696,2.8,32267,35025,29321,83304,,2020
Maine,75.8,74.9,,828305,819461,1093470,1112819,1.7,0,0,0,0,,2020
Maryland,69.9,69.2,,3066945,3037030,4388734,4811635,8.4,18165,0,0,18165,,2020
Massachusetts,71.0,70.5,,3658005,3631402,5151671,5652754,8.7,7772,0,0,7772,,2020
Michigan,73.5,73.0,,5579317,5539302,7587900,7910023,3.6,38183,0,0,38183,,2020
Minnesota,79.8,79.4,,3292997,3277171,4128534,4389244,4.1,9712,100076,7381,79140,,2020
Mississippi,60.4,59.9,,1325000,1313894,2194780,2272141,1.4,19244,27294,9866,46032,,2020
Missouri,66.0,66.0,,3026028,3025962,4586423,4777750,2.4,30148,43871,19251,76599,,2020
Montana*,72.8,72.0,,612075,605637,840801,855210,1.2,3754,0,0,3754,,2020
Nebraska,69.5,68.8,,966920,956383,1390687,1477375,4.8,5263,14894,958,15455,,2020
Nevada,66.1,66.0,,1407754,1405376,2128186,2421837,11.6,12399,0,0,12399,,2020
New Hampshire,74.9,74.0,,814499,804991,1087140,1123863,3.0,2635,0,0,2635,,2020
New Jersey,72.0,70.6,,4635585,4549353,6442755,7271361,11.1,18099,0,0,18099,,2020
New Mexico,61.0,60.8,,928230,923965,1520916,1639967,6.2,6887,12090,2805,17188,,2020
New York,61.1,60.6,,8690139,8616861,14223694,15990656,10.5,42408,0,45192,87600,,2020
North Carolina,72.8,72.5,,5545848,5524804,7619132,8180315,5.7,33640,80068,14215,97497,,2020
North Dakota,63.4,63.0,,364251,361819,574506,594267,3.0,1679,0,0,1679,,2020
Ohio,67.0,66.5,,5974121,5922202,8911864,9198716,2.6,49892,0,0,49892,,2020
Oklahoma,55.3,55.2,,1565000,1560699,2829329,3014541,4.3,27558,41562,1780,55106,,2020
Oregon,76.2,75.0,,2413890,2374321,3166794,3374426,5.7,13795,0,0,13795,,2020
Pennsylvania*,70.1,69.7,,6958551,6915283,9927102,10336614,3.5,44148,0,0,44148,,2020
Rhode Island,63.1,62.6,,522488,517757,827594,887378,6.4,2766,0,0,2766,,2020
South Carolina,65.9,65.4,,2533010,2513329,3842990,4030234,3.6,18587,31975,4980,43392,,2020
South Dakota,66.4,65.6,,427529,422609,643963,670773,2.4,3867,5989,3201,10781,,2020
Tennessee,59.7,59.5,,3065000,3053851,5131238,5397825,3.6,26107,61253,10842,74926,,2020
Texas,60.8,60.6,,11350000,11315056,18660177,21916249,12.6,154913,368167,109213,492390,,2020
Utah,69.2,68.0,,1515845,1488289,2190033,2341833,6.2,6287,0,0,6287,,2020
Vermont,72.2,71.6,,370968,367428,513506,525579,2.3,0,0,0,0,,2020
Virginia,72.8,71.8,,4523142,4460524,6215576,6748359,6.8,35743,63111,1860,76732,,2020
Washington,76.2,75.6,,4116894,4087631,5405804,6034791,9.1,18777,76672,12222,78536,,2020
West Virginia,57.2,56.7,,802726,794652,1402385,1430531,0.9,6757,6593,4287,15132,,2020
Wisconsin,75.3,75.0,,3310000,3298041,4395551,4614661,3.2,23574,42909,21015,71193,,2020
Wyoming,65.3,64.9,,278503,276765,426246,442682,2.2,2488,5383,934,6759,,2020
United States,46.2,,,112030874,,242690810,261673203,7.5,1157707,1145315,340972,2643994,3129152,2022
Alabama*,37.3,,,1424087,,3820009,3977770,2.3,25328,32711,8245,66284,,2022
Alaska,50.2,,,267047,,531448,558308,3.5,4578,1682,1003,7263,,2022
Arizona,49.3,,,2592313,,5257070,5806140,7.9,34997,50333,6887,92217,,2022
Arkansas,41.5,,,914227,,2202252,2357190,3.6,15850,27511,25852,69213,,2022
California,42.9,,,11146610,,25994715,30542685,14.6,97328,0,0,97328,,2022
Colorado,58.3,,,2540666,,4357176,4642930,5.8,14990,0,0,14990,,2022
Connecticut,48.6,,,1297811,,2672164,2901604,7.6,9297,0,0,9297,,2022
Delaware,42.8,,,325632,,761497,815329,5.1,4653,7004,373,12030,,2022
District of Columbia,40.6,,,205774,,506405,548366,7.7,0,0,0,0,,2022
Florida,48.1,,,7796916,,16197278,18100676,9.4,75977,123920,4280,204177,,2022
Georgia,51.9,,,3964926,,7644125,8445249,5.9,44796,235589,19447,299832,,2022
Hawaii,40.5,,,423443,,1046736,1144775,8.2,4097,0,0,4097,,2022
Idaho*,42.6,,,595350,,1397732,1490206,4.0,7996,18918,5967,32881,,2022
Illinois,45.8,,,4144125,,9048164,9859786,7.9,28582,0,0,28582,,2022
Indiana,37.2,,,1880755,,5061894,5277826,3.6,23458,0,0,23458,,2022
Iowa,51.9,,,1230417,,2372595,2482470,3.1,8128,17139,7261,32528,,2022
Kansas*,47.6,,,1008998,,2121246,2251251,4.7,8477,10953,5428,24858,,2022
Kentucky,44.8,,,1502550,,3352567,3512486,2.5,18433,38267,14429,71129,,2022
Louisiana,42.0,,,1410466,,3355031,3524363,2.9,26851,19250,21566,67667,,2022
Maine,60.8,,,680909,,1119461,1143143,1.9,0,0,0,0,,2022
Maryland,45.8,,,2031635,,4434258,4823486,8.1,14918,0,0,14918,,2022
Massachusetts,48.8,,,2511461,,5141977,5651857,8.9,5993,0,0,5993,,2022
Michigan,58.9,,,4500400,,7640677,7933413,3.3,33246,0,0,33246,,2022
Minnesota,60.4,,,2526646,,4181894,4434088,4.0,7681,58825,7359,73865,,2022
Mississippi*,32.5,,,709100,,2183828,2263618,1.4,17569,20027,10510,48106,,2022
Missouri*,49.6,,,2304250,,4642509,4822855,2.3,22890,26737,20729,70356,,2022
Montana,53.2,,,468326,,879710,895752,1.4,3910,0,0,3910,,2022
Nebraska,48.4,,,682716,,1409798,1494725,4.7,5071,7903,1156,14130,,2022
Nevada,45.8,,,1023617,,2232999,2502244,10.3,10455,0,0,10455,,2022
New Hampshire,56.3,,,626931,,1113547,1145537,2.6,2158,0,0,2158,,2022
New Jersey,41.0,,,2645539,,6447094,7275453,11.2,11896,0,0,11896,,2022
New Mexico,46.3,,,714754,,1542457,1657556,6.0,5377,8061,2725,16163,,2022
New York,42.5,,,5962278,,14026187,15676287,10.3,32574,0,0,32574,,2022
North Carolina,47.5,,,3790202,,7972970,8455572,5.4,28406,0,0,28406,,2022
North Dakota,41.7,,,242566,,581570,598899,2.7,1384,0,0,1384,,2022
Ohio,47.1,,,4201368,,8921202,9199881,2.5,44608,0,0,44608,,2022
Oklahoma*,39.6,,,1153284,,2913333,3080502,4.1,22071,15889,2237,40197,,2022
Oregon,62.3,,,1997689,,3208133,3409264,5.5,12753,0,0,12753,,2022
Pennsylvania*,54.4,,,5410022,,9953327,10366708,3.6,38938,0,0,38938,,2022
Rhode Island*,43.6,,,361449,,828495,890835,6.7,2227,0,0,2227,,2022
South Carolina,42.8,,,1718626,,4018588,4195145,3.3,15787,18208,4638,38633,,2022
South Dakota*,53.1,,,354670,,668380,695896,2.2,3176,5210,3673,12059,,2022
Tennessee*,33.3,,,1756397,,5270397,5539421,3.5,22205,41780,12407,76392,,2022
Texas*,41.8,,,8151590,,19499000,22746809,12.2,128653,230704,110437,469794,,2022
Utah,46.8,,,1084634,,2317746,2468679,5.9,5249,0,0,5249,,2022
Vermont,56.0,,,291955,,521758,533545,2.0,0,0,0,0,,2022
Virginia,47.6,,,3021956,,6348891,6836463,6.0,30620,44353,2017,76990,,2022
Washington,55.3,,,3067686,,5543001,6164761,8.8,15056,49805,14536,79397,,2022
West Virginia,35.4,,,494753,,1396169,1423003,0.9,6031,4308,3682,14021,,2022
Wisconsin*,59.8,,,2673154,,4467396,4655496,3.0,19846,26486,23174,69506,,2022
Wyoming,45.6,,,198198,,434797,452896,2.5,2034,3745,954,6733,,2022